1286, 0.000161342, 209, 1435, 0.000161752, 209, 16394, 0.00015508, 209
1365, 0.000122629, 209, 1477, 0.000154379, 209, 18018, 0.000183724, 209
1140, 0.000140062, 209, 1353, 0.000133039, 209, 16719, 0.000204012, 209
1325, 0.000168836, 209, 1552, 0.000153096, 209, 18963, 0.000192049, 209
1305, 0.000155611, 209, 1398, 0.000144491, 209, 16368, 0.000205895, 209
1213, 0.000128269, 209, 1464, 0.000125484, 209, 16145, 0.00016043, 209
1279, 0.00010699, 209, 1450, 0.000123721, 209, 16728, 0.000168566, 209
1223, 0.000132077, 209, 1427, 0.000125906, 209, 16675, 0.000174146, 209
1291, 0.000127709, 209, 1457, 0.000141104, 209, 17219, 0.000193122, 209
1127, 0.000137708, 209, 1349, 0.000125394, 209, 16159, 0.000152456, 209
1680, 0.000189104, 209, 1767, 0.000157685, 209, 25968, 0.000173796, 209
1786, 0.000305191, 209, 1903, 0.000285554, 209, 27409, 0.000335758, 209
1557, 0.000170479, 209, 1772, 0.000153126, 209, 24133, 0.000164848, 209
1462, 0.000316562, 209, 1622, 0.000275365, 209, 23044, 0.000342601, 209
1505, 0.000150792, 209, 1722, 0.000151163, 209, 24591, 0.000174106, 209
1453, 0.000335328, 209, 1679, 0.000302556, 209, 24047, 0.000345316, 209
1528, 0.00033685, 209, 1738, 0.000317313, 209, 23609, 0.00030471, 209
1609, 0.000322904, 209, 1814, 0.000277118, 209, 25187, 0.000307805, 209
1647, 0.000313496, 209, 1832, 0.000319127, 209, 25497, 0.000365193, 209
1653, 0.00029952, 209, 1854, 0.000250529, 209, 25699, 0.000282508, 209
2373, 0.000697625, 209, 2530, 0.000662339, 209, 40401, 0.000694339, 209
2166, 0.000353512, 209, 2285, 0.000324648, 209, 39688, 0.00032638, 209
2444, 0.00075917, 209, 2564, 0.000654575, 209, 39373, 0.000628876, 209
2262, 0.000333224, 209, 2399, 0.000310661, 209, 40068, 0.000341078, 209
2397, 0.000720748, 209, 2538, 0.000684801, 209, 40127, 0.000659073, 209
2349, 0.000356136, 209, 2472, 0.000336971, 209, 41575, 0.000321462, 209
2372, 0.000501278, 209, 2475, 0.000383768, 209, 41298, 0.000381714, 209
2281, 0.000345316, 209, 2411, 0.000346779, 209, 39515, 0.000697725, 209
2306, 0.000356978, 209, 2416, 0.000355104, 209, 39826, 0.000339926, 209
2266, 0.000680603, 209, 2425, 0.000667749, 209, 40589, 0.00071114, 209
2733, 0.000685743, 1274, 3321, 0.000737059, 1274, 86186, 0.00100285, 1274
2843, 0.000633254, 1274, 3543, 0.000738842, 1274, 90445, 0.00103354, 1274
2625, 0.000644175, 1274, 3223, 0.00060958, 1274, 85678, 0.000863305, 1274
2782, 0.000529521, 1274, 3393, 0.000624518, 1274, 90543, 0.000867153, 1274
2868, 0.000589012, 1274, 3442, 0.000629017, 1274, 91410, 0.00089271, 1274
2840, 0.000537545, 1274, 3413, 0.000612827, 1274, 90676, 0.000952702, 1274
2752, 0.000591707, 1274, 3265, 0.00062566, 1274, 85736, 0.000875438, 1274
2725, 0.000540491, 1274, 3326, 0.000615241, 1274, 86989, 0.000902238, 1274
2581, 0.000587599, 1274, 3116, 0.000612626, 1274, 79410, 0.000816688, 1274
2789, 0.00109929, 1274, 3446, 0.00140307, 1274, 92031, 0.00217414, 1274
3168, 0.00327449, 1274, 3916, 0.0028763, 1274, 123278, 0.00220969, 1274
3021, 0.00351568, 1274, 3795, 0.00327575, 1274, 124042, 0.00395, 1274
3036, 0.00329757, 1274, 3819, 0.00312732, 1274, 116443, 0.00355187, 1274
3157, 0.00187368, 1274, 3910, 0.00308443, 1274, 123369, 0.00412691, 1274
3146, 0.00317398, 1274, 3897, 0.00308158, 1274, 125226, 0.0041138, 1274
3178, 0.00344558, 1274, 3828, 0.00326726, 1274, 122324, 0.00411617, 1274
3277, 0.00339242, 1274, 3975, 0.00230809, 1274, 123145, 0.00228137, 1274
3193, 0.00318066, 1274, 3802, 0.00260177, 1274, 123066, 0.00203177, 1274
3031, 0.00305982, 1274, 3862, 0.00224573, 1274, 123420, 0.0022536, 1274
3257, 0.00167336, 1274, 3943, 0.00155505, 1274, 123685, 0.00208384, 1274
4024, 0.00823002, 1274, 4846, 0.00653375, 1274, 183151, 0.00392551, 1274
3962, 0.00405123, 1274, 4597, 0.00356353, 1274, 174576, 0.0047387, 1274
3879, 0.0075267, 1274, 4653, 0.00406707, 1274, 178951, 0.00497189, 1274
3936, 0.00742739, 1274, 4714, 0.00520719, 1274, 176460, 0.00397252, 1274
3835, 0.00817329, 1274, 4456, 0.00677771, 1274, 178973, 0.00407732, 1274
3920, 0.00773579, 1274, 4557, 0.0051281, 1274, 172641, 0.00372534, 1274
4004, 0.00821661, 1274, 4575, 0.00695209, 1274, 180844, 0.00393695, 1274
3930, 0.0040513, 1274, 4742, 0.00367163, 1274, 179363, 0.00470661, 1274
3924, 0.00776366, 1274, 4575, 0.00542463, 1274, 174485, 0.00427678, 1274
4035, 0.00782026, 1274, 4802, 0.00474182, 1274, 181715, 0.00419486, 1274
5519, 0.0034522, 5049, 6701, 0.00546223, 5049, 346551, 0.0075394, 5049
5284, 0.00771389, 5049, 6519, 0.00689884, 5049, 337610, 0.00723192, 5049
5204, 0.00749501, 5049, 6354, 0.00616635, 5049, 321373, 0.00696677, 5049
5023, 0.00323612, 5049, 6237, 0.00403504, 5049, 314228, 0.0090435, 5049
5267, 0.00914312, 5049, 6471, 0.00535868, 5049, 320858, 0.00667667, 5049
5139, 0.00732342, 5049, 6435, 0.00506181, 5049, 317008, 0.00757119, 5049
5256, 0.00329546, 5049, 6517, 0.00766426, 5049, 335346, 0.00747678, 5049
5126, 0.00751659, 5049, 6285, 0.00621281, 5049, 314916, 0.00662103, 5049
5489, 0.00341219, 5049, 6667, 0.00435418, 5049, 334814, 0.00700504, 5049
5342, 0.00352839, 5049, 6634, 0.00434695, 5049, 326014, 0.00668446, 5049
5881, 0.0135614, 5049, 7650, 0.00892841, 5049, 454292, 0.0124814, 5049
5447, 0.00789769, 5049, 7328, 0.00910373, 5049, 434548, 0.0131089, 5049
5768, 0.0134624, 5049, 7453, 0.0108265, 5049, 451055, 0.0139132, 5049
5989, 0.0155335, 5049, 7674, 0.00908339, 5049, 462018, 0.0142913, 5049
5673, 0.00857733, 5049, 7274, 0.0114405, 5049, 450673, 0.0129737, 5049
5420, 0.0132264, 5049, 7154, 0.00984, 5049, 424301, 0.0129026, 5049
5746, 0.0143145, 5049, 7355, 0.00892379, 5049, 442589, 0.0133551, 5049
5752, 0.0162997, 5049, 7419, 0.00936375, 5049, 443206, 0.0131407, 5049
6017, 0.0105236, 5049, 7637, 0.0095287, 5049, 451994, 0.0133181, 5049
5960, 0.00866301, 5049, 7466, 0.0104755, 5049, 471617, 0.0131154, 5049
6594, 0.0229298, 5049, 8388, 0.0226045, 5049, 607156, 0.0333499, 5049
6589, 0.0228981, 5049, 8271, 0.022981, 5049, 604330, 0.031852, 5049
6639, 0.0228288, 5049, 8242, 0.0228344, 5049, 617519, 0.0316551, 5049
6592, 0.0225655, 5049, 8339, 0.0224589, 5049, 611044, 0.0329721, 5049
6661, 0.0257359, 5049, 8245, 0.0228867, 5049, 595347, 0.0322711, 5049
6801, 0.0229604, 5049, 8347, 0.0225137, 5049, 601751, 0.0310211, 5049
6676, 0.0231988, 5049, 8358, 0.0226927, 5049, 617141, 0.0312721, 5049
6739, 0.0237858, 5049, 8568, 0.0230195, 5049, 625359, 0.032515, 5049
6644, 0.0228032, 5049, 8325, 0.0226895, 5049, 604596, 0.0308003, 5049
6718, 0.0230691, 5049, 8384, 0.023158, 5049, 630701, 0.0328146, 5049
10939, 0.0627357, 20099, 14536, 0.0721385, 20099, 1.61743e+06, 0.106117, 20099
10715, 0.0610096, 20099, 14438, 0.073935, 20099, 1.64548e+06, 0.105482, 20099
11070, 0.0648324, 20099, 14408, 0.0736876, 20099, 1.64088e+06, 0.108247, 20099
11057, 0.0573098, 20099, 14453, 0.0736334, 20099, 1.64064e+06, 0.106829, 20099
10608, 0.0584867, 20099, 14319, 0.0713956, 20099, 1.63124e+06, 0.102409, 20099
10487, 0.0578981, 20099, 14181, 0.0732481, 20099, 1.61959e+06, 0.110321, 20099
10985, 0.0570971, 20099, 14569, 0.0711651, 20099, 1.68547e+06, 0.104828, 20099
10839, 0.0575925, 20099, 14606, 0.0719287, 20099, 1.66477e+06, 0.108625, 20099
10574, 0.0554244, 20099, 14220, 0.0721028, 20099, 1.64556e+06, 0.102263, 20099
10850, 0.0590121, 20099, 14506, 0.0754922, 20099, 1.65416e+06, 0.103833, 20099
11684, 0.14485, 20099, 15614, 0.191512, 20099, 2.19961e+06, 0.261104, 20099
11676, 0.14372, 20099, 15818, 0.188241, 20099, 2.23454e+06, 0.252732, 20099
11945, 0.141518, 20099, 15970, 0.195896, 20099, 2.23892e+06, 0.263442, 20099
11769, 0.14242, 20099, 15928, 0.191594, 20099, 2.21111e+06, 0.266086, 20099
11655, 0.156563, 20099, 15749, 0.196124, 20099, 2.18359e+06, 0.266545, 20099
11658, 0.156998, 20099, 15923, 0.201759, 20099, 2.23392e+06, 0.272449, 20099
11792, 0.158335, 20099, 15943, 0.18989, 20099, 2.22618e+06, 0.266948, 20099
11875, 0.149294, 20099, 15968, 0.184698, 20099, 2.22066e+06, 0.260096, 20099
11681, 0.147651, 20099, 15969, 0.197938, 20099, 2.19486e+06, 0.280711, 20099
11758, 0.151645, 20099, 16008, 0.20851, 20099, 2.2121e+06, 0.266772, 20099
26781, 1.673, 125249, 38293, 3.73784, 125249, 1.26746e+07, 5.09396, 125249
27147, 1.63735, 125249, 38608, 3.68021, 125249, 1.29488e+07, 4.16974, 125249
26944, 1.64888, 125249, 38293, 3.66429, 125249, 1.27597e+07, 4.1804, 125249
27076, 1.6809, 125249, 38603, 3.66056, 125249, 1.28486e+07, 4.22287, 125249
26730, 1.63988, 125249, 38293, 3.66212, 125249, 1.27724e+07, 4.15991, 125249
27067, 1.65875, 125249, 38674, 3.66571, 125249, 1.27504e+07, 4.10697, 125249
26758, 1.61484, 125249, 37933, 3.69331, 125249, 1.27293e+07, 4.13877, 125249
27216, 1.68984, 125249, 38334, 3.65926, 125249, 1.2776e+07, 4.09767, 125249
26555, 1.65463, 125249, 38340, 3.6314, 125249, 1.28451e+07, 4.03199, 125249
26953, 1.66993, 125249, 38610, 3.65123, 125249, 1.26414e+07, 4.10848, 125249
